,person,game,correct,score,date
1999,Cliff,453,9,25,2024-06-28
2000,Cliff,455,7,233,2024-06-30
2001,Cliff,456,7,254,2024-07-01
2002,Cliff,457,7,236,2024-07-02
2003,Cliff,458,9,86,2024-07-03
2004,Cliff,459,9,24,2024-07-04
2005,Cliff,460,7,232,2024-07-05
2006,Cliff,461,7,222,2024-07-06
2007,Cliff,462,6,324,2024-07-07
2008,Cliff,463,8,155,2024-07-08
2009,Cliff,464,9,49,2024-07-09
2010,Cliff,466,8,204,2024-07-11
2011,Cliff,465,8,124,2024-07-11
2012,Cliff,468,9,9,2024-07-13
2013,Cliff,467,9,100,2024-07-12
2014,Cliff,469,9,81,2024-07-14
2015,Cliff,470,8,261,2024-07-15
2016,Cliff,472,9,40,2024-07-17
2017,Cliff,471,9,62,2024-07-17
2018,Cliff,473,6,349,2024-07-18
2019,Cliff,474,9,186,2024-07-19
2020,Cliff,475,9,62,2024-07-20
2021,Cliff,476,6,309,2024-07-21
2022,Cliff,477,8,159,2024-07-22
2023,Cliff,478,8,187,2024-07-23
2024,Cliff,479,5,435,2024-07-24
2025,Cliff,480,4,524,2024-07-25
2026,Cliff,481,8,149,2024-07-26
2027,Cliff,483,7,244,2024-07-28
2028,Cliff,484,8,188,2024-07-29
2029,Cliff,485,6,353,2024-07-31
2030,Cliff,486,8,151,2024-07-31
2031,Cliff,487,9,13,2024-08-01
2032,Cliff,488,9,39,2024-08-02
2033,Cliff,491,8,260,2024-08-05
2034,Cliff,490,6,325,2024-08-04
2035,Cliff,489,9,40,2024-08-03
2036,Cliff,492,8,138,2024-08-06
2037,Cliff,493,8,177,2024-08-07
2038,Cliff,494,5,434,2024-08-08
2039,Cliff,495,6,328,2024-08-09
2040,Cliff,498,9,79,2024-08-12
2041,Cliff,497,7,254,2024-08-11
2042,Cliff,499,8,112,2024-08-13
2043,Cliff,501,8,108,2024-08-15
2044,Cliff,500,9,57,2024-08-14
2045,Cliff,502,9,51,2024-08-16
2046,Cliff,504,8,186,2024-08-18
2047,Cliff,505,8,259,2024-08-19
2048,Cliff,506,7,266,2024-08-20
2049,Cliff,507,7,235,2024-08-21
2050,Cliff,508,5,413,2024-08-22
2051,Cliff,509,9,41,2024-08-23
2052,Cliff,510,6,322,2024-08-24
2053,Cliff,513,9,56,2024-08-27
2054,Cliff,511,7,259,2024-08-25
2055,Cliff,512,9,19,2024-08-26
2056,Cliff,515,9,19,2024-08-29
2057,Cliff,514,9,79,2024-08-28
2058,Cliff,516,9,71,2024-08-30
2059,Cliff,518,9,45,2024-09-01
2060,Cliff,517,9,76,2024-08-31
2061,Cliff,520,7,260,2024-09-03
2062,Cliff,519,7,236,2024-09-02
2063,Cliff,521,8,134,2024-09-04
2064,Cliff,522,8,106,2024-09-05
2065,Cliff,523,9,12,2024-09-06
2066,Cliff,524,8,108,2024-09-07
2067,Cliff,525,9,154,2024-09-08
2068,Cliff,526,8,185,2024-09-09
